image_name,class_id,class_name
ab2f85608e3187ade17328f80884a76b.jpg,2,metal
af6a47b769175dc12acbef1d7217a3e0.jpg,2,metal
b0a1fb38fc1e730da211c7b2492a6279.jpg,2,metal
c83844d4f7f420abf49143b843583abb.jpg,2,metal
ccae50bf4a6b1caae086873ab815392d.jpg,2,metal
ce1aa0eced87ea1bf79ddc8f5d008c72.jpg,2,metal
da0d81cae859893eb681c3d8bae60773.jpg,2,metal
dd9f48534674c5a588b506e183d713f9.jpg,2,metal
e1c0bdaa7c04db805a016d296a975d74.jpg,2,metal
f068f276646c05502659a053fe615144.jpg,2,metal
f2c6feaad30ce7adac170757f7c73973.jpg,2,metal
f3884c0c707405300ef0698fa0b6509a.jpg,2,metal
f52d9d21afb175b0dce83fe21e7996eb.jpg,2,metal
0418bb889cf66e1c5138dccbb6577c46.jpg,3,paper
095134cb35fdc537926945ba91ba8fc5.jpg,3,paper
099ff10474aba66510afe26c568768a2.jpg,3,paper
0d0b148138617d9a1bc8302b4f4fe7fd.jpg,3,paper
0e24992e7f8a3bf036142167407ca42d.jpg,3,paper
0ecb8d73165d4c30fa21637adbf89330.jpg,3,paper
13891f28fbdf7b75a227e1d30063e020.jpg,3,paper
1a8d6fb46c6fbddbd9b11ab91ba1156b.jpg,3,paper
2597425fef1374cc1c15a0fc3768bdc4.jpg,3,paper
2c79ecc44489d993b3f80ac8c3973c85.jpg,3,paper
32eb91813f6e6cfd6ce779d101be9ea1.jpg,3,paper
37643135c0eaf5d3cc48355243cb6770.jpg,3,paper
3d0ecf091b3ac6821c6114830b7e8d37.jpg,3,paper
3e1ed02c1c18fb9ef274390f9a0f1d8e.jpg,3,paper
409e9a44bdac36057116030ec3b73771.jpg,3,paper
42879046d38119f0d2cfeef423b43cea.jpg,3,paper
4ed4f344d889950ae895c91d9678717e.jpg,3,paper
4f9274d286f4131d12e5a2ec91028229.jpg,3,paper
544b75952f51049fe87564aed2f11655.jpg,3,paper
5bd40f952a2c2a20f9783c605d5d3e87.jpg,3,paper
72dd000b31da0d8963a81184373fe798.jpg,3,paper
7f631ef5ffdc166787b1b81a79940810.jpg,3,paper
830396faf9ef9bf6398a1e7ff3f1c854.jpg,3,paper
925de594b1b1f5bed898864209003341.jpg,3,paper
95cb683282ebbef4f67491a1919c0e7f.jpg,3,paper
9dec93a1085a057449cd1a11be38fa17.jpg,3,paper
9df4df47ae2e0cf776c8492cccd1463a.jpg,3,paper
9f137fa99767e44769d90a7e321cc596.jpg,3,paper
a88235a0fb32a7593ef3391a4bdb9446.jpg,3,paper
abc24ccef1b5d3963ac5c394a1e52d67.jpg,3,paper
b2cda1061379ad3ec6d5c7568597617c.jpg,3,paper
b717b9ed2f116af691060e26593657a2.jpg,3,paper
c0ba36e2928073a5bc4a44efc1c8f6a8.jpg,3,paper
c4397aa947c8d8003a6b00883160fe65.jpg,3,paper
c90f6641c5138fce9e7a0e02246c3ac8.jpg,3,paper
cdc6ef2fc3d5ccce4c887156fc713513.jpg,3,paper
d7885ea53de7068d16bf168c71317611.jpg,3,paper
eca251c3f6935a026f19ae7c4a8a6fbe.jpg,3,paper
eea03526098a438c70883a0bf3d537ce.jpg,3,paper
f7cf36a29e461b549fb9c8d5349a2983.jpg,3,paper
012aed2f592627c080e379fbe7ea90c9.jpg,4,plastic
04b3f287d2ef04cbce89089acd2d7ee8.jpg,4,plastic
051a02ef5412d9e4e133a19fc31818d5.jpg,4,plastic
098bd917f6ebc80d939b3269687b6b17.jpg,4,plastic
0fde5dfaea544255c189f9a262854200.jpg,4,plastic
10b34699e570b5062ae1e635910c2c21.jpg,4,plastic
180a60536ed9542b2cc61e4a2ddc9246.jpg,4,plastic
1a71d6b55922784375a2c5e999f287aa.jpg,4,plastic
1ba91d27bedfefc806d116321a963687.jpg,4,plastic
22890fdd7285901d9d1232d99c966210.jpg,4,plastic
475caf57caa58e80147ee8febafbfde1.jpg,4,plastic
4f52010483111a7e9793c74d248f37d7.jpg,4,plastic
53fcd1f0aeefc432388726e73e38fc2d.jpg,4,plastic
5536614c8fe4fe00c3200f4411e4e591.jpg,4,plastic
57f829a011ab998353ed47f17c5dc16a.jpg,4,plastic
63f8acc000e5926b56bbf5481d5dba81.jpg,4,plastic
74a2c6c79bb124998124c70f21335379.jpg,4,plastic
7847037c9b96435742b0124ecbd9b8b6.jpg,4,plastic
7992084b0931b1d4918d4c0590c04379.jpg,4,plastic
7b8eefef2ad67a78c8dc980788829aa6.jpg,4,plastic
812769f9315991ca0436a75b5b9e3ac0.jpg,4,plastic
8ce65c98accadf59f96fadab40353ab4.jpg,4,plastic
8e6c69560d3bb2a2e321081ea5ff9cbf.jpg,4,plastic
8f73ff41ac57b169b4aec8a48279ea6b.jpg,4,plastic
a2ddeb696a5b9849fbbd22d3b637527c.jpg,4,plastic
afa94ccc243e81476fbadf4dc2e55c1c.jpg,4,plastic
b69c150e0febcad778b2d78470c67a48.jpg,4,plastic
c337caf553f839dc13e1fa6e125fc317.jpg,4,plastic
c4f644fd6ffa2b5497a6d7c1cabd1406.jpg,4,plastic
cb5f1a073e2259090f234152f161aafc.jpg,4,plastic
d7a4efadc02431b55c9695fcc0d70947.jpg,4,plastic
df01a3eafb1062ad3e252630e0256d9d.jpg,4,plastic
edc9fba618977c58362a6c9056547f69.jpg,4,plastic
f0adec2964b761825fa0a28ddae6062d.jpg,4,plastic
f0d2185e90753f849cc1f2b4f3d4a765.jpg,4,plastic
f3cebe2137382fbc87a84e77aba6492d.jpg,4,plastic
f472addd104c908c74f9fef4311decb1.jpg,4,plastic
f4a7e3d75f28baea47664b43ca6d2618.jpg,4,plastic
f4b63a84f1726fec2f864c6279c2a1c9.jpg,4,plastic
f727eedba49d23ff1fd367bece220c29.jpg,4,plastic
253cdd829f4a1f666e2ed991ddc03ac8.jpg,5,trash
2dd696cc4ad8639e30ec3431f5c94ecd.jpg,5,trash
2e1b2d4edc7c969259035b38507e8a8c.jpg,5,trash
38dfe11a5afccdd0b8159c11121c7b0b.jpg,5,trash
3efcc6b14c2001b8d9a6bebde4aff257.jpg,5,trash
43c94c5aa4ac6363b0e086f72a880d82.jpg,5,trash
4d2b8b68b640887d46e4c7be8357a502.jpg,5,trash
50c66e172aad0e567efc94ca2eb76f81.jpg,5,trash
52d461f47fa71a884a352fe452f5c029.jpg,5,trash
53365080e4f3bb6c51eafe97a5ffd3ec.jpg,5,trash
5fcf217ffc991104dcd6f28c0530b7c6.jpg,5,trash
62f926114de8314c72aff3ee9bcb258c.jpg,5,trash
63f7a25b0d426843ddecb0a81636ac2d.jpg,5,trash
72daf32d3e25d8ae3169586a79ed9b3b.jpg,5,trash
7d692df144ad7d710f2f500cea91a0a2.jpg,5,trash
82c5f483968047ac98aac171f193b102.jpg,5,trash
8477d3d9d0c21d3f692df1f1278f7786.jpg,5,trash
88b0cc4669792e633f82f0fac0aa1716.jpg,5,trash
9296b7b01ad663a03c37da9c8ac79310.jpg,5,trash
a0591e62fdfdfed6365fc922f9c25ff4.jpg,5,trash
a1d05a73a55ea933bcc31504614f6def.jpg,5,trash
a6bcb31bb464f681a28afd01e93fcbba.jpg,5,trash
aa7499be5867f1ee65a354ea238e9886.jpg,5,trash
ad4bace863523a7f89e3ad84ddd84d5a.jpg,5,trash
b824c533d98aa3cc6ead95e611fbb198.jpg,5,trash
b96e3cca019fad9d4e72bf7127d28dce.jpg,5,trash
c0550b25efab529996bafc18b54de288.jpg,5,trash
c6104ca3f64770e06482fc4397be6b9c.jpg,5,trash
c91667939859018b38ecef4be0f7c5f2.jpg,5,trash
cb437eef16cceccf54e41df0fdde4ce3.jpg,5,trash
d1da20fad5a7a21f70bf3e83f76eafcb.jpg,5,trash
d7b01ed59a408460fa80b40c4665332b.jpg,5,trash
dd85bf1c834ac805b094ea5814eb7743.jpg,5,trash
ddfbe6555569b5118b4769bd7fe79f6d.jpg,5,trash
df0aa949feb0ed3ce1e1347d87c2e6e9.jpg,5,trash
dffcd22b0dcfe25c92d9549a70af621c.jpg,5,trash
ef7134f9bc1dcacaf54ba3fcfa677e79.jpg,5,trash
f47bc6b11ed83c6ab2dcc700f914e44e.jpg,5,trash
f52d65cee40f0215bf82d52f0489a401.jpg,5,trash
f8e56c6bd581fab288ef3e3929e3f538.jpg,5,trash
